Log file open, 12/17/22 18:10:56
[2022.12.17-18.54.39:586][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.17-18.54.39:589][550]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Ship' took 0.039
[2022.12.17-18.54.39:589][550]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BasicPlayer/BP_firstplayer] ([2] browsable assets)...
[2022.12.17-18.54.39:633][550]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer]
[2022.12.17-18.54.39:633][550]OBJ SavePackage: Finished generating thumbnails for package [/Game/BasicPlayer/BP_firstplayer]
[2022.12.17-18.54.39:652][550]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BasicPlayer/BP_firstplayer_Auto6
[2022.12.17-18.54.39:652][550]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayer_Auto67BCA127244286B9FEC3A04B03326B54C.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Autosaves/Game/BasicPlayer/BP_firstplayer_Auto6.uasset'
[2022.12.17-18.54.39:653][550]LogFileHelpers: Auto-saving content packages took 0.064
[2022.12.17-18.56.36:864][747]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-18.56.36:864][747]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-18.56.36:864][747]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-18.57.16:104][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-18.57.16:174][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BasicPlayer/BP_firstplayer" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset" SILENT=true
[2022.12.17-18.57.16:193][172]LogSavePackage: Moving output files for package: /Game/BasicPlayer/BP_firstplayer
[2022.12.17-18.57.16:193][172]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BP_firstplayer45EA8833439EADDFF9C987A17239B53A.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/BasicPlayer/BP_firstplayer.uasset'
[2022.12.17-18.57.16:199][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.91 sec)
[2022.12.17-18.57.16:206][172]AssetCheck: New page: Asset Save: BP_firstplayer
[2022.12.17-18.57.16:206][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BasicPlayer/BP_firstplayer.BP_firstplayer
[2022.12.17-18.57.16:721][209]LogSlate: Window 'BP_firstplayer' being destroyed
[2022.12.17-18.57.16:734][209]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2022.12.17-18.57.16:734][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.Crate:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.SKEL_Crate_C' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.Crate_C' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.Crate:EventGraph.K2Node_Event_0' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.Crate:EventGraph.K2Node_Event_1' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.Crate:EventGraph.K2Node_Event_2' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.SKEL_Crate_C:UserConstructionScript' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.SKEL_Crate_C:ReceiveTick' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.SKEL_Crate_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:079][  8]LogMetaData: Removing '/Game/Objects/Crate.SKEL_Crate_C:ReceiveBeginPlay' ref from Metadata '/Game/PickUps/Crate.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.Weapon:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.Weapon_C' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.Weapon:EventGraph.K2Node_Event_0' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.Weapon:EventGraph.K2Node_Event_1' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.Weapon:EventGraph.K2Node_Event_2' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.SKEL_Weapon_C:ReceiveBeginPlay' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.SKEL_Weapon_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.SKEL_Weapon_C:ReceiveTick' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.SKEL_Weapon_C:UserConstructionScript' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:095][  8]LogMetaData: Removing '/Game/Objects/Weapon.SKEL_Weapon_C' ref from Metadata '/Game/PickUps/Weapon.PackageMetaData'
[2022.12.17-19.01.22:109][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-19.01.22:130][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Crate" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Crate.uasset" SILENT=true
[2022.12.17-19.01.22:133][  8]LogSavePackage: Moving output files for package: /Game/Objects/Crate
[2022.12.17-19.01.22:133][  8]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/CrateED71D7D64089B0ECF1E839B81EC81B9B.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Crate.uasset'
[2022.12.17-19.01.22:134][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PickUps/Crate" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/PickUps/Crate.uasset" SILENT=true
[2022.12.17-19.01.22:134][  8]LogSavePackage: Moving output files for package: /Game/PickUps/Crate
[2022.12.17-19.01.22:135][  8]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Crate2ADB84C348A920380009328859544D5F.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/PickUps/Crate.uasset'
[2022.12.17-19.01.22:136][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Weapon" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Weapon.uasset" SILENT=true
[2022.12.17-19.01.22:138][  8]LogSavePackage: Moving output files for package: /Game/Objects/Weapon
[2022.12.17-19.01.22:138][  8]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/WeaponAB9669FC4C1B9EB7AF6C2B9CDE7B487E.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Weapon.uasset'
[2022.12.17-19.01.22:139][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PickUps/Weapon" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/PickUps/Weapon.uasset" SILENT=true
[2022.12.17-19.01.22:140][  8]LogSavePackage: Moving output files for package: /Game/PickUps/Weapon
[2022.12.17-19.01.22:140][  8]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Weapon4FDEB1F74F0967C3EF000E89EBB97088.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/PickUps/Weapon.uasset'
[2022.12.17-19.01.22:145][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.94 sec)
[2022.12.17-19.01.22:158][  8]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Crate.Crate
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Weapon.Weapon
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/PickUps/Weapon.Weapon
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/PickUps/Weapon.Default__Weapon_C
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/PickUps/Weapon.Weapon_C
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/PickUps/Crate.Crate
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/PickUps/Crate.Default__Crate_C
[2022.12.17-19.01.22:158][  8]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/PickUps/Crate.Crate_C
[2022.12.17-19.01.54:856][887]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.17-19.01.54:862][887]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.17-19.01.54:869][887]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.17-19.01.54:880][888]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.17-19.02.03:084][521]LogContentBrowser: Attempting asset rename: NewBlueprint -> Projectile
[2022.12.17-19.02.03:089][521]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.17-19.02.04:272][610]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Projectile.Projectile
[2022.12.17-19.02.04:272][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.02.35:786][193]LogSlate: Window 'Projectile' being destroyed
[2022.12.17-19.02.35:826][193]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.02.35:826][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.02.38:938][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.17-19.02.39:759][426]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-19.02.39:788][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.17-19.02.39:812][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.17-19.02.39:835][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.17-19.02.43:614][690]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-19.02.43:614][690]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-19.02.43:614][690]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.17-19.02.47:161][690]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.17-19.02.47:168][690]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.17-19.02.47:175][690]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.17-19.02.47:186][691]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.17-19.02.51:200][  3]LogContentBrowser: Attempting asset rename: NewBlueprint -> Projectile
[2022.12.17-19.02.51:205][  3]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.17-19.02.52:361][ 90]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Projectile.Projectile
[2022.12.17-19.02.52:361][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.02.52:880][ 90]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-19.03.43:570][694]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2022.12.17-19.03.43:580][694]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2022.12.17-19.03.43:588][694]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2022.12.17-19.03.43:590][694]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Sphere) ...
[2022.12.17-19.03.54:659][373]LogEditorTransaction: Undo Modify Component Scale
[2022.12.17-19.03.57:103][505]LogEditorTransaction: Undo Modify Component Scale
[2022.12.17-19.03.58:424][583]LogEditorTransaction: Undo Modify Component Scale
[2022.12.17-19.04.00:655][700]LogEditorTransaction: Undo Modify Component Scale
[2022.12.17-19.04.01:357][736]LogPhysics: Warning: Scale for /Engine/Transient.World_78:PersistentLevel.Projectile_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.100 Z=0.100
[2022.12.17-19.04.01:729][753]LogPhysics: Warning: Scale for /Engine/Transient.World_78:PersistentLevel.Projectile_C_0.StaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.100 Z=0.100
[2022.12.17-19.04.08:560][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-19.04.08:619][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Projectile" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Projectile.uasset" SILENT=true
[2022.12.17-19.04.08:622][178]LogSavePackage: Moving output files for package: /Game/Objects/Projectile
[2022.12.17-19.04.08:622][178]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/ProjectileB415F0004B9611246599C48DB9ABA116.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Projectile.uasset'
[2022.12.17-19.04.08:631][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.01 sec)
[2022.12.17-19.04.08:637][178]AssetCheck: New page: Asset Save: Projectile
[2022.12.17-19.04.08:637][178]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Projectile.Projectile
[2022.12.17-19.04.10:151][273]BlueprintLog: New page: Compile Projectile
[2022.12.17-19.04.10:202][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.17-19.04.10:571][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-19.04.10:624][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Projectile" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Projectile.uasset" SILENT=true
[2022.12.17-19.04.10:627][293]LogSavePackage: Moving output files for package: /Game/Objects/Projectile
[2022.12.17-19.04.10:627][293]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Projectile00787501479AF4ABB3CB9E9086A22E3C.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Projectile.uasset'
[2022.12.17-19.04.10:635][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.08 sec)
[2022.12.17-19.04.10:643][293]AssetCheck: New page: Asset Save: Projectile
[2022.12.17-19.04.10:643][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Projectile.Projectile
[2022.12.17-19.04.17:621][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-19.04.17:674][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Projectile" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Projectile.uasset" SILENT=true
[2022.12.17-19.04.17:678][728]LogSavePackage: Moving output files for package: /Game/Objects/Projectile
[2022.12.17-19.04.17:678][728]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/ProjectileAEE4EB4C496F49ED27213A8FAD32A60F.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Projectile.uasset'
[2022.12.17-19.04.17:685][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 4.14 sec)
[2022.12.17-19.04.17:691][728]AssetCheck: New page: Asset Save: Projectile
[2022.12.17-19.04.17:691][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Projectile.Projectile
[2022.12.17-19.04.18:909][804]LogSlate: Window 'Projectile' being destroyed
[2022.12.17-19.04.18:927][804]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.04.18:927][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.04.22:390][ 36]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Objects/Projectile.Projectile_C
[2022.12.17-19.04.22:390][ 36]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Objects/Projectile.Projectile_C
[2022.12.17-19.04.22:391][ 36]LogActorFactory: Actor Factory spawned Blueprint /Game/Objects/Projectile.Projectile as actor: Projectile_C /Game/Maps/Ship.Ship:PersistentLevel.Projectile_C_0
